timestamp,open,close,high,low,volume
2019-10-28,35.49,37.07,38.02,35.46,66450800
2019-10-21,36.55,35.55,36.94,35.19,50121743
2019-10-14,37.15,36.57,37.52,35.87,52968400
2019-10-07,37.11,37.61,38.24,36.45,55883203
2019-09-30,39.3,37.0,39.42,36.26,62033700
2019-09-23,40.8,39.2,40.8,38.77,35379100
2019-09-16,41.39,40.56,41.56,40.55,37209579
2019-09-09,41.3,41.32,42.2,40.66,48922808
2019-09-02,41.9,41.42,42.03,40.43,41405830
2019-08-26,38.6,41.84,41.84,38.52,54257200
2019-08-19,38.7,38.9,39.06,37.64,42739680
2019-08-12,40.5,38.38,40.67,37.92,59935300
2019-08-05,40.34,40.33,41.08,39.32,63072500
2019-07-29,43.52,40.34,43.8,40.34,63097900
2019-07-22,44.5,43.51,45.0,43.51,23365400
2019-07-15,44.64,44.49,44.7,43.65,30811800
2019-07-08,44.5,44.42,45.15,44.22,29717500
2019-07-01,45.5,44.63,45.56,43.79,48132331
2019-06-24,44.88,44.99,46.13,44.55,30691711
2019-06-17,46.73,44.68,47.02,44.44,54634600
2019-06-10,44.39,46.65,46.78,44.25,43109967
2019-06-03,44.55,45.6,45.6,44.39,41411600
2019-05-27,44.0,44.66,45.11,43.94,38959600
2019-05-20,43.01,43.9,45.34,42.96,34306500
2019-05-13,43.3,42.93,43.95,42.75,26152254
2019-05-06,44.88,43.17,45.99,43.17,32040050
2019-04-29,44.43,45.25,45.49,43.81,21194200
2019-04-22,44.27,44.5,44.5,43.75,12806836
2019-04-15,44.46,44.22,44.68,43.91,14983688
2019-04-08,45.0,44.46,45.27,43.71,25221587
2019-04-01,45.72,44.84,46.19,44.75,21974511
2019-03-25,44.5,45.9,45.9,44.2,25391100
2019-03-18,45.33,44.74,46.46,44.55,36773799
2019-03-11,43.3,45.3,45.4,43.11,63518050
2019-03-04,44.09,43.5,44.3,43.46,13701900
2019-02-25,43.8,44.09,45.15,43.73,55312300
2019-02-18,43.2,43.8,43.9,42.66,30793100
2019-02-11,43.11,43.19,44.2,41.86,55675800
2019-02-04,43.9,43.31,44.73,43.2,35772300
2019-01-28,44.75,43.73,45.33,43.11,47561300
2019-01-21,44.38,45.0,45.0,43.61,37183000
2019-01-14,45.52,44.38,45.52,42.96,48953455
2019-01-07,43.43,45.6,45.76,42.58,35844253
2018-12-31,43.17,43.37,43.63,42.56,9230100
2018-12-24,42.76,43.04,43.49,40.31,24430100
2018-12-17,44.98,42.95,44.98,42.46,59132800
2018-12-10,46.82,46.73,47.8,46.11,51997400
2018-12-03,46.8,47.0,47.96,41.91,67535000
2018-11-26,46.1,46.81,47.2,45.25,58874600
2018-11-19,47.21,46.1,47.85,44.81,47025464
2018-11-12,47.82,47.21,48.14,46.85,26447458
2018-11-05,47.61,47.81,47.99,45.7,59661515
2018-10-29,46.55,47.5,48.36,46.33,28982641
2018-10-22,47.95,46.87,48.26,45.31,46621310
2018-10-15,49.21,47.96,49.21,47.3,31671695
2018-10-08,50.61,49.07,51.0,46.52,42000922
2018-10-01,52.03,51.8,53.84,50.88,33464367
2018-09-24,52.12,52.19,52.88,50.36,29737678
2018-09-17,49.4,51.98,52.94,48.91,49777687
2018-09-10,49.0,49.03,49.94,48.54,36372840
2018-09-03,48.71,49.03,49.36,48.1,23139550
2018-08-27,47.71,48.45,49.57,47.06,36732405
2018-08-20,46.21,47.75,47.81,45.9,34215650
2018-08-13,45.24,45.86,46.92,44.7,41263188
2018-08-06,47.14,45.14,47.97,44.6,47110185
2018-07-30,46.3,47.02,47.38,45.26,39418790
2018-07-23,42.9,46.3,46.4,42.81,41086826
2018-07-16,44.49,42.92,45.3,42.64,32907445
2018-07-09,44.69,44.63,45.85,43.83,33320719
2018-07-02,42.54,44.45,44.54,42.39,38486142
2018-06-25,44.41,42.55,44.84,42.03,45938063
2018-06-18,48.14,44.71,48.4,43.9,45708234
2018-06-11,48.3,48.24,49.55,47.25,28454864
2018-06-04,47.99,48.4,49.79,47.76,33676755
2018-05-28,47.4,47.81,49.09,46.69,48925534
2018-05-21,44.79,47.41,47.89,44.79,50073696
2018-05-14,45.66,44.77,46.2,44.01,44657370
2018-05-07,45.49,45.55,46.56,45.49,27864551
2018-04-30,47.17,45.33,48.9,45.17,35359643
2018-04-23,46.77,47.08,50.51,45.52,47319714
2018-04-16,44.14,46.85,46.95,43.14,36034174
2018-04-09,45.34,44.24,45.4,40.06,51864244
2018-04-02,44.03,45.5,45.8,43.77,33759821
2018-03-26,44.84,44.14,45.14,43.6,33828453
2018-03-19,45.0,44.87,46.2,44.01,47293458
2018-03-12,46.77,45.03,46.98,44.38,50191238
2018-03-05,45.39,46.76,47.95,45.26,46827763
2018-02-26,46.5,45.21,48.3,45.16,49133109
2018-02-19,45.71,46.55,46.97,44.78,37924575
2018-02-12,44.26,45.64,46.58,43.92,44927792
2018-02-05,45.0,43.72,45.88,43.24,57997216
2018-01-29,44.21,44.88,45.98,44.05,47642972
2018-01-22,44.88,44.21,46.0,43.8,45209680
2018-01-15,45.38,44.88,46.0,43.62,49887728
2018-01-08,43.5,45.35,45.35,43.27,50580904
2018-01-01,41.93,43.49,43.49,41.81,25876021
2017-12-25,42.21,41.86,42.78,40.53,34320348
2017-12-18,43.42,42.19,43.55,41.77,66398222
2017-12-11,44.2,44.1,45.3,44.05,89671250
2017-12-04,44.23,44.15,45.05,43.25,78986427
2017-11-27,45.83,44.23,45.89,43.51,293643600
2017-11-20,45.85,45.99,46.2,45.07,76991861
2017-11-13,45.87,45.9,47.33,43.2,159183570
2017-11-06,43.94,45.87,46.8,43.31,98356523
2017-10-30,44.5,43.6,44.58,42.15,63101552
2017-10-23,44.53,44.52,45.31,43.65,62532382
2017-10-16,45.48,44.45,47.03,43.62,95868053
2017-10-09,43.98,45.48,45.49,43.88,64581733
2017-10-02,43.29,44.61,44.78,43.29,48632393
2017-09-25,42.85,43.29,44.5,42.83,62329917
2017-09-18,42.27,42.85,43.04,41.44,85717121
2017-09-11,42.12,42.09,43.75,41.35,98506488
2017-09-04,39.9,41.98,43.4,37.83,207335036
2017-08-28,38.65,39.91,41.5,38.1,95290746
2017-08-21,36.8,38.64,38.8,36.72,46583243
2017-08-14,36.17,36.8,37.03,35.87,51899353
2017-08-07,35.6,36.15,37.43,35.1,85314860
2017-07-31,33.87,35.35,35.47,33.53,45995886
2017-07-24,34.55,33.63,34.68,33.35,53758321
2017-07-17,34.55,34.47,36.56,34.27,51544029
2017-07-10,34.85,34.35,36.58,34.13,84242753
2017-07-03,33.56,34.65,35.35,33.05,59037878
2017-06-26,31.41,33.35,34.39,31.41,77106073
2017-06-19,29.23,31.41,31.75,28.75,67248511
2017-06-12,29.77,29.38,29.99,27.72,52993273
2017-06-05,30.01,29.77,30.34,29.05,42745886
2017-05-29,31.5,30.9,31.86,29.57,55581614
2017-05-22,32.17,31.37,32.59,30.63,38761402
2017-05-15,33.81,32.1,34.56,30.92,65606539
2017-05-08,36.0,34.21,36.3,33.36,32178032
2017-05-01,33.8,35.8,36.65,33.8,41250135
2017-04-24,34.6,33.91,35.48,33.62,37179242
2017-04-17,35.7,34.16,36.6,32.81,57207724
2017-04-10,34.9,35.7,37.05,34.4,45003911
2017-04-03,36.71,35.66,37.5,35.42,43030976
2017-03-27,37.32,36.64,38.37,36.24,51208671
2017-03-20,37.1,37.6,38.64,36.15,59075259
2017-03-13,33.05,37.01,37.5,33.03,74398442
2017-03-06,37.47,33.0,38.0,32.9,58240301
2017-02-27,38.6,37.51,38.63,31.39,76776009
2017-02-20,40.45,38.55,40.75,38.53,31652440
2017-02-13,40.95,40.2,41.94,40.12,67299597
2017-02-06,42.72,40.8,43.6,40.5,88499669
2017-01-30,37.5,42.61,42.84,37.3,131241646
2017-01-23,34.37,37.68,37.99,34.14,58801273
2017-01-16,34.0,34.3,35.1,33.78,29646569
2017-01-09,32.9,34.1,34.62,32.63,31523464
2017-01-02,33.2,32.81,34.05,32.7,18046402
2016-12-26,33.81,33.27,34.22,32.52,24165683
2016-12-19,33.6,33.75,34.37,32.7,34567238
2016-12-12,34.16,33.59,35.1,33.59,31585481
2016-12-05,33.4,34.14,35.83,33.21,45939811
2016-11-28,36.05,33.55,36.62,33.18,64454120
2016-11-21,31.7,35.75,36.07,31.34,54219289
2016-11-14,31.0,31.69,32.37,31.0,46801821
2016-11-07,31.22,30.93,32.25,28.85,66482306
2016-10-31,30.33,31.03,32.6,30.18,57896001
2016-10-24,28.21,30.18,30.5,28.21,52658430
2016-10-17,28.65,28.21,29.56,27.81,35521700
2016-10-10,29.63,28.45,29.67,28.32,24906656
2016-10-03,28.66,29.55,29.8,27.72,58231315
2016-09-26,29.8,28.56,30.7,28.56,57335519
2016-09-19,29.35,29.8,30.58,28.44,62311413
2016-09-12,31.09,29.19,31.95,29.02,68256788
2016-09-05,31.17,31.55,31.87,30.61,63287800
2016-08-29,31.27,31.08,33.3,29.77,58484580
2016-08-22,32.85,31.36,33.28,31.02,56258405
2016-08-15,31.97,32.88,33.53,31.46,108218600
2016-08-08,30.6,31.9,32.0,29.9,42095400
2016-08-01,29.43,30.59,31.11,28.91,56155463
2016-07-25,28.7,29.5,29.75,28.31,34592950
2016-07-18,27.67,28.7,28.96,27.56,51566200
2016-07-11,24.64,27.95,28.17,24.61,85665700
2016-07-04,24.5,24.85,25.39,23.48,122554900
2016-06-27,23.94,24.23,24.5,22.71,71474200
2016-06-20,24.97,23.8,25.73,23.64,51339559
2016-06-13,25.38,25.03,25.58,23.78,61503493
2016-06-06,25.71,25.45,25.95,24.79,52535830
2016-05-30,26.73,25.96,27.08,24.18,79634400
2016-05-23,25.21,26.91,27.38,24.85,129596000
2016-05-16,24.2,25.2,25.41,24.2,114508955
2016-05-09,22.56,24.34,25.31,22.51,114167300
2016-05-02,23.61,22.61,23.67,22.12,58070400
2016-04-25,25.1,23.74,25.74,23.55,139561900
2016-04-18,23.89,25.22,25.45,23.89,134409600
2016-04-11,24.4,23.96,24.94,23.5,133258931
2016-04-04,22.4,24.3,24.52,22.27,117655200
2016-03-28,21.75,22.5,22.77,21.24,147846600
2016-03-21,20.9,21.47,22.57,20.69,115532900
2016-03-14,20.63,20.64,21.65,20.41,98963960
2016-03-07,19.22,20.63,20.98,19.14,108200200
2016-02-29,19.0,19.2,19.35,18.92,97460455
2016-02-22,19.43,19.05,19.75,18.56,62522160
2016-02-15,19.1,19.43,19.61,18.71,95088900
2016-02-08,19.39,19.05,19.82,18.53,112805944
2016-02-01,19.08,19.34,19.9,18.75,55817856
2016-01-25,18.4,19.08,20.23,18.02,149727300
2016-01-18,16.8,18.37,18.68,16.3,129039014
2016-01-11,19.11,17.15,19.15,16.7,49743945
2016-01-04,18.95,19.27,19.45,18.25,26864800
2015-12-28,18.18,18.88,18.88,17.71,64202000
2015-12-21,18.24,18.18,18.57,17.54,89011600
2015-12-14,18.6,18.05,18.95,17.42,123008367
2015-12-07,21.0,18.68,21.41,18.25,89189000
2015-11-30,20.9,21.0,21.82,20.54,74566906
2015-11-23,20.68,20.97,21.97,20.52,59766600
2015-11-16,21.3,20.73,21.7,20.52,133635700
2015-11-09,22.8,21.36,23.4,21.32,132616650
2015-11-02,23.99,22.69,24.39,22.29,90342500
2015-10-26,21.88,24.07,24.25,21.75,157566248
